PAGE	WORD_INDEX	X	Y	TOKEN
22	413	111.020004272461	227.915924072266	P
22	414	111.020004272461	227.915924072266	Mazzone 
22	415	158.024108886719	227.915924072266	C, 
22	416	171.968200683594	227.915924072266	Chiodo 
22	417	210.308288574219	227.915924072266	GF, 
22	418	230.6962890625	227.915924072266	Sandercock 
22	419	289.7001953125	227.915924072266	P
22	420	295.059997558594	227.915924072266	, 
22	421	295.059997558594	227.915924072266	et 
22	422	295.059997558594	227.915924072266	al
22	423	295.059997558594	227.915924072266	, 
22	424	301.059997558594	227.915924072266	et 
22	425	312.747985839844	227.915924072266	al
22	426	321.459991455078	227.915924072266	. 
22	427	321.459991455078	227.915924072266	Physical 
22	428	321.459991455078	227.915924072266	methods 
22	429	321.459991455078	227.915924072266	for 
22	430	321.459991455078	227.915924072266	preventing 
22	431	321.459991455078	227.915924072266	. 
22	432	327.459991455078	227.915924072266	Physical 
22	433	371.116058349609	227.915924072266	methods 
22	434	414.664123535156	227.915924072266	for 
22	435	431.619934082031	227.915924072266	preventing 
22	436	55.9799957275391	227.475006103516	355 
22	437	90	196.715911865234	deep 
22	438	90	196.715911865234	vein 
22	439	90	196.715911865234	thrombosis 
22	440	90	196.715911865234	in 
22	441	90	196.715911865234	stroke. 
22	442	90	196.715911865234	The 
22	443	90	196.715911865234	Cochrane 
22	444	90	196.715911865234	database 
22	445	90	196.715911865234	of 
22	446	90	196.715911865234	systematic 
22	447	90	196.715911865234	reviews 
22	448	90	196.715911865234	deep 
22	449	115.656005859375	196.715911865234	vein 
22	450	139.308013916016	196.715911865234	thrombosis 
22	451	195.564117431641	196.715911865234	in 
22	452	207.900115966797	196.715911865234	stroke. 
22	453	243.072113037109	196.715911865234	The 
22	454	264.671997070313	196.715911865234	Cochrane 
22	455	313.679992675781	196.715911865234	database 
22	456	357.996063232422	196.715911865234	of 
22	457	370.991973876953	196.715911865234	systematic 
22	458	424.560119628906	196.715911865234	reviews 
22	459	55.9799957275391	196.274993896484	356 
22	460	90	165.515930175781	2004:
22	461	90	165.515930175781	CD001922.
22	462	90	165.515930175781	2004:
22	463	117.335998535156	165.515930175781	CD001922. 
22	464	55.9799957275391	165.075012207031	357 
23	0	445.720001220703	796.655944824219	Page 
23	1	472.079986572266	796.4638671875	23 
23	2	487.079986572266	796.655944824219	/ 
23	3	493.440002441406	796.4638671875	25  
23	4	466.5	58.7100067138672	2014/
23	5	488.211059570313	58.7100067138672	4/
23	6	496.242065429688	58.7100067138672	17  
23	7	90	758.375915527344	12.  
23	8	90	758.375915527344	12. 
23	9	111.020004272461	758.375915527344	Gould 
23	10	111.020004272461	758.375915527344	MK, 
23	11	111.020004272461	758.375915527344	Dembitzer 
23	12	111.020004272461	758.375915527344	AD, 
23	13	111.020004272461	758.375915527344	Doyle 
23	14	111.020004272461	758.375915527344	RL
23	15	111.020004272461	758.375915527344	Gould 
23	16	144.020004272461	758.375915527344	MK, 
23	17	169.352096557617	758.375915527344	Dembitzer 
23	18	222.283996582031	758.375915527344	AD, 
23	19	245.563995361328	758.375915527344	Doyle 
23	20	277.951995849609	758.375915527344	RL
23	21	293.320007324219	758.375915527344	, 
23	22	293.320007324219	758.375915527344	et 
23	23	293.320007324219	758.375915527344	al
23	24	293.320007324219	758.375915527344	, 
23	25	299.320007324219	758.375915527344	et 
23	26	311.007995605469	758.375915527344	al
23	27	319.720001220703	758.375915527344	. 
23	28	319.720001220703	758.375915527344	Low
23	29	319.720001220703	758.375915527344	. 
23	30	325.720001220703	758.375915527344	Low
23	31	347.619995117188	758.375915527344	--
23	32	351.700012207031	758.375915527344	molecular
23	33	351.700012207031	758.375915527344	molecular
23	34	399.399993896484	758.375915527344	--
23	35	403.420013427734	758.375915527344	wei
23	36	403.420013427734	758.375915527344	wei
23	37	420.760009765625	758.375915527344	ght 
23	38	420.760009765625	758.375915527344	heparins 
23	39	420.760009765625	758.375915527344	ght 
23	40	439.096008300781	758.375915527344	heparins 
23	41	55.9799957275391	757.934997558594	358 
23	42	90	727.155944824219	compared 
23	43	90	727.155944824219	with 
23	44	90	727.155944824219	unfractionated 
23	45	90	727.155944824219	heparin 
23	46	90	727.155944824219	for 
23	47	90	727.155944824219	treatment 
23	48	90	727.155944824219	of 
23	49	90	727.155944824219	acute 
23	50	90	727.155944824219	deep 
23	51	90	727.155944824219	venous 
23	52	90	727.155944824219	thrombosis. 
23	53	90	727.155944824219	compared 
23	54	140.255920410156	727.155944824219	with 
23	55	164.663909912109	727.155944824219	unfractionated 
23	56	236.915740966797	727.155944824219	heparin 
23	57	275.903656005859	727.155944824219	for 
23	58	292.823486328125	727.155944824219	treatment 
23	59	341.159393310547	727.155944824219	of 
23	60	354.155303955078	727.155944824219	acute 
23	61	382.451293945313	727.155944824219	deep 
23	62	408.107299804688	727.155944824219	venous 
23	63	445.079376220703	727.155944824219	thrombosis. 
23	64	55.9799957275391	726.715026855469	359 
23	65	90	695.955932617188	A 
23	66	90	695.955932617188	meta
23	67	90	695.955932617188	A 
23	68	101.02799987793	695.955932617188	meta
23	69	124.339996337891	695.955932617188	--
23	70	128.360015869141	695.955932617188	analysis 
23	71	128.360015869141	695.955932617188	of 
23	72	128.360015869141	695.955932617188	randomized, 
23	73	128.360015869141	695.955932617188	controlled 
23	74	128.360015869141	695.955932617188	trials. 
23	75	128.360015869141	695.955932617188	Ann 
23	76	128.360015869141	695.955932617188	Intern 
23	77	128.360015869141	695.955932617188	Med 
23	78	128.360015869141	695.955932617188	1999;
23	79	128.360015869141	695.955932617188	130:
23	80	128.360015869141	695.955932617188	800
23	81	128.360015869141	695.955932617188	analysis 
23	82	170.048187255859	695.955932617188	of 
23	83	183.044097900391	695.955932617188	randomized, 
23	84	245.612030029297	695.955932617188	controlled 
23	85	297.271942138672	695.955932617188	trials. 
23	86	326.563934326172	695.955932617188	Ann 
23	87	350.227935791016	695.955932617188	Intern 
23	88	381.871765136719	695.955932617188	Med 
23	89	406.867858886719	695.955932617188	1999;
23	90	434.239868164063	695.955932617188	130:
23	91	455.515869140625	695.955932617188	800
23	92	473.640014648438	695.955932617188	--
23	93	477.660003662109	695.955932617188	809.
23	94	477.660003662109	695.955932617188	809. 
23	95	55.9799957275391	695.515014648438	360  
23	96	90	664.755920410156	13.  
23	97	90	664.755920410156	13. 
23	98	111.020004272461	664.755920410156	Ramsey 
23	99	111.020004272461	664.755920410156	DJ, 
23	100	111.020004272461	664.755920410156	Smithard 
23	101	111.020004272461	664.755920410156	DG, 
23	102	111.020004272461	664.755920410156	Kalra 
23	103	111.020004272461	664.755920410156	L. 
23	104	111.020004272461	664.755920410156	Early 
23	105	111.020004272461	664.755920410156	assessments 
23	106	111.020004272461	664.755920410156	of 
23	107	111.020004272461	664.755920410156	dysphagia 
23	108	111.020004272461	664.755920410156	and 
23	109	111.020004272461	664.755920410156	Ramsey 
23	110	152.624206542969	664.755920410156	DJ, 
23	111	172.016296386719	664.755920410156	Smithard 
23	112	219.020202636719	664.755920410156	DG, 
23	113	240.860198974609	664.755920410156	Kalra 
23	114	270.536071777344	664.755920410156	L. 
23	115	283.867980957031	664.755920410156	Early 
23	116	312.895812988281	664.755920410156	assessments 
23	117	373.772247314453	664.755920410156	of 
23	118	386.768157958984	664.755920410156	dysphagia 
23	119	438.488250732422	664.755920410156	and 
23	120	55.9799957275391	664.315002441406	361 
23	121	90	633.555908203125	aspi
23	122	90	633.555908203125	aspi
23	123	109.400009155273	633.555908203125	ration 
23	124	109.400009155273	633.555908203125	risk 
23	125	109.400009155273	633.555908203125	in 
23	126	109.400009155273	633.555908203125	acute 
23	127	109.400009155273	633.555908203125	stroke 
23	128	109.400009155273	633.555908203125	patients. 
23	129	109.400009155273	633.555908203125	Stroke 
23	130	109.400009155273	633.555908203125	2003;
23	131	109.400009155273	633.555908203125	34:
23	132	109.400009155273	633.555908203125	1252
23	133	109.400009155273	633.555908203125	ration 
23	134	140.359924316406	633.555908203125	risk 
23	135	161.359924316406	633.555908203125	in 
23	136	173.695922851563	633.555908203125	acute 
23	137	202.015930175781	633.555908203125	stroke 
23	138	234.331909179688	633.555908203125	patients. 
23	139	277.592010498047	633.555908203125	Stroke 
23	140	311.719940185547	633.555908203125	2003;
23	141	339.007934570313	633.555908203125	34:
23	142	354.379943847656	633.555908203125	1252
23	143	378.459991455078	633.555908203125	--
23	144	382.420013427734	633.555908203125	1257.
23	145	382.420013427734	633.555908203125	1257. 
23	146	55.9799957275391	633.114990234375	362  
23	147	90	602.355895996094	14.  
23	148	90	602.355895996094	14. 
23	149	111.020004272461	602.355895996094	Perry 
23	150	111.020004272461	602.355895996094	L, 
23	151	111.020004272461	602.355895996094	Love 
23	152	111.020004272461	602.355895996094	CP. 
23	153	111.020004272461	602.355895996094	Screening 
23	154	111.020004272461	602.355895996094	for 
23	155	111.020004272461	602.355895996094	dysphagia 
23	156	111.020004272461	602.355895996094	and 
23	157	111.020004272461	602.355895996094	aspiration 
23	158	111.020004272461	602.355895996094	in 
23	159	111.020004272461	602.355895996094	acute 
23	160	111.020004272461	602.355895996094	stroke: 
23	161	111.020004272461	602.355895996094	a 
23	162	111.020004272461	602.355895996094	Perry 
23	163	140.047821044922	602.355895996094	L, 
23	164	153.379730224609	602.355895996094	Love 
23	165	181.039642333984	602.355895996094	CP. 
23	166	200.347717285156	602.355895996094	Screening 
23	167	251.311645507813	602.355895996094	for 
23	168	268.303466796875	602.355895996094	dysphagia 
23	169	320.011535644531	602.355895996094	and 
23	170	340.339538574219	602.355895996094	aspiration 
23	171	390.607543945313	602.355895996094	in 
23	172	402.907531738281	602.355895996094	acute 
23	173	431.263549804688	602.355895996094	stroke: 
23	174	466.855560302734	602.355895996094	a 
23	175	55.9799957275391	601.914978027344	363 
23	176	90	571.155944824219	systematic 
23	177	90	571.155944824219	review. 
23	178	90	571.155944824219	Dysphagia 
23	179	90	571.155944824219	2001;
23	180	90	571.155944824219	16:
23	181	90	571.155944824219	7
23	182	90	571.155944824219	systematic 
23	183	143.664184570313	571.155944824219	review. 
23	184	181.512115478516	571.155944824219	Dysphagia 
23	185	235.860198974609	571.155944824219	2001;
23	186	263.196197509766	571.155944824219	16:
23	187	278.532196044922	571.155944824219	7
23	188	284.619995117188	571.155944824219	--
23	189	288.640014648438	571.155944824219	18.
23	190	288.640014648438	571.155944824219	18. 
23	191	55.9799957275391	570.715026855469	364  
23	192	90	539.955932617188	15.  
23	193	90	539.955932617188	15. 
23	194	111.020004272461	539.955932617188	Lees 
23	195	111.020004272461	539.955932617188	KR, 
23	196	111.020004272461	539.955932617188	Bluhmki 
23	197	111.020004272461	539.955932617188	E, 
23	198	111.020004272461	539.955932617188	von 
23	199	111.020004272461	539.955932617188	Kummer 
23	200	111.020004272461	539.955932617188	R, 
23	201	111.020004272461	539.955932617188	et 
23	202	111.020004272461	539.955932617188	al. 
23	203	111.020004272461	539.955932617188	Time 
23	204	111.020004272461	539.955932617188	to 
23	205	111.020004272461	539.955932617188	treatment 
23	206	111.020004272461	539.955932617188	with 
23	207	111.020004272461	539.955932617188	i
23	208	111.020004272461	539.955932617188	Lees 
23	209	136.676010131836	539.955932617188	KR, 
23	210	159.344100952148	539.955932617188	Bluhmki 
23	211	204.2841796875	539.955932617188	E, 
23	212	217.616088867188	539.955932617188	von 
23	213	238.616088867188	539.955932617188	Kummer 
23	214	284.252014160156	539.955932617188	R, 
23	215	298.256103515625	539.955932617188	et 
23	216	309.920104980469	539.955932617188	al. 
23	217	324.380126953125	539.955932617188	Time 
23	218	352.280029296875	539.955932617188	to 
23	219	364.616027832031	539.955932617188	treatment 
23	220	412.915924072266	539.955932617188	with 
23	221	437.251922607422	539.955932617188	i
23	222	440.739990234375	539.955932617188	ntravenous 
23	223	440.739990234375	539.955932617188	ntravenous 
23	224	55.9799957275391	539.515014648438	365 
23	225	90	508.755920410156	alteplase 
23	226	90	508.755920410156	and 
23	227	90	508.755920410156	outcome 
23	228	90	508.755920410156	in 
23	229	90	508.755920410156	stroke: 
23	230	90	508.755920410156	an 
23	231	90	508.755920410156	updated 
23	232	90	508.755920410156	pooled 
23	233	90	508.755920410156	analysis 
23	234	90	508.755920410156	of 
23	235	90	508.755920410156	ECASS, 
23	236	90	508.755920410156	ATLANTIS, 
23	237	90	508.755920410156	alteplase 
23	238	134.964111328125	508.755920410156	and 
23	239	155.244110107422	508.755920410156	outcome 
23	240	199.500122070313	508.755920410156	in 
23	241	211.860137939453	508.755920410156	stroke: 
23	242	247.548126220703	508.755920410156	an 
23	243	261.828125	508.755920410156	updated 
23	244	302.844116210938	508.755920410156	pooled 
23	245	338.484100341797	508.755920410156	analysis 
23	246	380.112274169922	508.755920410156	of 
23	247	393.072174072266	508.755920410156	ECASS, 
23	248	435.792175292969	508.755920410156	ATLANTIS, 
23	249	55.9799957275391	508.315002441406	366 
23	250	90	477.535919189453	NINDS, 
23	251	90	477.535919189453	and 
23	252	90	477.535919189453	EPITHET 
23	253	90	477.535919189453	trials. 
23	254	90	477.535919189453	Lancet 
23	255	90	477.535919189453	2010;
23	256	90	477.535919189453	375:
23	257	90	477.535919189453	1695
23	258	90	477.535919189453	NINDS, 
23	259	132.611923217773	477.535919189453	and 
23	260	152.987915039063	477.535919189453	EPITHET 
23	261	204.347473144531	477.535919189453	trials. 
23	262	234.407470703125	477.535919189453	Lancet 
23	263	270.011383056641	477.535919189453	2010;
23	264	297.347381591797	477.535919189453	375:
23	265	318.719390869141	477.535919189453	1695
23	266	342.760009765625	477.535919189453	--
23	267	346.779998779297	477.535919189453	1703.
23	268	346.779998779297	477.535919189453	1703. 
23	269	55.9799957275391	477.095001220703	367  
23	270	90	446.335906982422	16.  
23	271	90	446.335906982422	16. 
23	272	111.020004272461	446.335906982422	Amarenco 
23	273	111.020004272461	446.335906982422	P,
23	274	111.020004272461	446.335906982422	Amarenco 
23	275	163.963928222656	446.335906982422	P, 
23	276	175.339996337891	446.335906982422	Bogousslavsky 
23	277	175.339996337891	446.335906982422	J, 
23	278	175.339996337891	446.335906982422	Callahan 
23	279	175.339996337891	446.335906982422	A
23	280	175.339996337891	446.335906982422	Bogousslavsky 
23	281	251.012359619141	446.335906982422	J, 
23	282	261.680450439453	446.335906982422	Callahan 
23	283	306.680541992188	446.335906982422	A
23	284	315.339996337891	446.335906982422	, 
23	285	315.339996337891	446.335906982422	et 
23	286	315.339996337891	446.335906982422	al. 
23	287	315.339996337891	446.335906982422	High
23	288	315.339996337891	446.335906982422	, 
23	289	321.339996337891	446.335906982422	et 
23	290	333.027984619141	446.335906982422	al. 
23	291	347.691986083984	446.335906982422	High
23	292	371.679992675781	446.335906982422	--
23	293	375.700012207031	446.335906982422	dose 
23	294	375.700012207031	446.335906982422	atorvastatin 
23	295	375.700012207031	446.335906982422	after 
23	296	375.700012207031	446.335906982422	dose 
23	297	400.696105957031	446.335906982422	atorvastatin 
23	298	459.688079833984	446.335906982422	after 
23	299	55.9799957275391	445.894989013672	368 
23	300	90	415.135925292969	stroke 
23	301	90	415.135925292969	or 
23	302	90	415.135925292969	transient 
23	303	90	415.135925292969	ischemic 
23	304	90	415.135925292969	a
23	305	90	415.135925292969	stroke 
23	306	122.376007080078	415.135925292969	or 
23	307	135.323913574219	415.135925292969	transient 
23	308	179.603912353516	415.135925292969	ischemic 
23	309	225.180023193359	415.135925292969	a
23	310	230.600006103516	415.135925292969	ttack. 
23	311	230.600006103516	415.135925292969	N 
23	312	230.600006103516	415.135925292969	Engl 
23	313	230.600006103516	415.135925292969	J 
23	314	230.600006103516	415.135925292969	Med 
23	315	230.600006103516	415.135925292969	2006;
23	316	230.600006103516	415.135925292969	355:
23	317	230.600006103516	415.135925292969	549
23	318	230.600006103516	415.135925292969	ttack. 
23	319	259.964019775391	415.135925292969	N 
23	320	271.567993164063	415.135925292969	Engl 
23	321	297.235900878906	415.135925292969	J 
23	322	304.903991699219	415.135925292969	Med 
23	323	329.924072265625	415.135925292969	2006;
23	324	357.284057617188	415.135925292969	355:
23	325	378.584045410156	415.135925292969	549
23	326	396.640014648438	415.135925292969	--
23	327	400.660003662109	415.135925292969	559.
23	328	400.660003662109	415.135925292969	559. 
23	329	55.9799957275391	414.695007324219	369  
23	330	90	383.935913085938	17.  
23	331	90	383.935913085938	17. 
23	332	111.020004272461	383.935913085938	Wang 
23	333	111.020004272461	383.935913085938	WJ, 
23	334	111.020004272461	383.935913085938	Lu 
23	335	111.020004272461	383.935913085938	JJ, 
23	336	111.020004272461	383.935913085938	Wang 
23	337	111.020004272461	383.935913085938	YJ, 
23	338	111.020004272461	383.935913085938	et 
23	339	111.020004272461	383.935913085938	al. 
23	340	111.020004272461	383.935913085938	Clinical 
23	341	111.020004272461	383.935913085938	characteristics, 
23	342	111.020004272461	383.935913085938	management, 
23	343	111.020004272461	383.935913085938	and 
23	344	111.020004272461	383.935913085938	Wang 
23	345	141.5	383.935913085938	WJ, 
23	346	163.448089599609	383.935913085938	Lu 
23	347	179.816009521484	383.935913085938	JJ, 
23	348	194.996185302734	383.935913085938	Wang 
23	349	225.176177978516	383.935913085938	YJ, 
23	350	244.508270263672	383.935913085938	et 
23	351	256.172271728516	383.935913085938	al. 
23	352	270.88427734375	383.935913085938	Clinical 
23	353	311.780334472656	383.935913085938	characteristics, 
23	354	386.372344970703	383.935913085938	management, 
23	355	453.620330810547	383.935913085938	and 
23	356	55.9799957275391	383.494995117188	370 
23	357	90	352.735931396484	functional 
23	358	90	352.735931396484	outcomes 
23	359	90	352.735931396484	in 
23	360	90	352.735931396484	Chinese 
23	361	90	352.735931396484	patients 
23	362	90	352.735931396484	within 
23	363	90	352.735931396484	the 
23	364	90	352.735931396484	first 
23	365	90	352.735931396484	year 
23	366	90	352.735931396484	after 
23	367	90	352.735931396484	intracerebral 
23	368	90	352.735931396484	functional 
23	369	141.683929443359	352.735931396484	outcomes 
23	370	190.572021484375	352.735931396484	in 
23	371	202.944030761719	352.735931396484	Chinese 
23	372	244.608215332031	352.735931396484	patients 
23	373	284.928283691406	352.735931396484	within 
23	374	318.600280761719	352.735931396484	the 
23	375	336.228271484375	352.735931396484	first 
23	376	358.608184814453	352.735931396484	year 
23	377	382.176086425781	352.735931396484	after 
23	378	407.183898925781	352.735931396484	intracerebral 
23	379	55.9799957275391	352.295013427734	371 
23	380	90	321.535919189453	hemorrhage: 
23	381	90	321.535919189453	analysis 
23	382	90	321.535919189453	from 
23	383	90	321.535919189453	China 
23	384	90	321.535919189453	National 
23	385	90	321.535919189453	Stroke 
23	386	90	321.535919189453	Registry. 
23	387	90	321.535919189453	hemorrhage: 
23	388	153.635833740234	321.535919189453	analysis 
23	389	195.287994384766	321.535919189453	from 
23	390	221.615814208984	321.535919189453	China 
23	391	253.271911621094	321.535919189453	National 
23	392	297.647888183594	321.535919189453	Stroke 
23	393	331.655792236328	321.535919189453	Registry. 
23	394	377.739990234375	321.535919189453	CNS 
23	395	377.739990234375	321.535919189453	neuroscience 
23	396	377.739990234375	321.535919189453	& 
23	397	377.739990234375	321.535919189453	CNS 
23	398	403.960052490234	321.535919189453	neuroscience 
23	399	469.624053955078	321.535919189453	& 
23	400	55.9799957275391	321.095001220703	372 
23	401	90	290.335906982422	therapeutics 
23	402	90	290.335906982422	2012;
23	403	90	290.335906982422	18:
23	404	90	290.335906982422	773
23	405	90	290.335906982422	therapeutics 
23	406	150.924011230469	290.335906982422	2012;
23	407	178.260009765625	290.335906982422	18:
23	408	193.632019042969	290.335906982422	773
23	409	211.640014648438	290.335906982422	--
23	410	215.660003662109	290.335906982422	780.
23	411	215.660003662109	290.335906982422	780. 
23	412	55.9799957275391	289.894989013672	373  
23	413	90	259.115936279297	18.  
23	414	90	259.115936279297	18. 
23	415	111.020004272461	259.115936279297	Wang 
23	416	111.020004272461	259.115936279297	Y, 
23	417	111.020004272461	259.115936279297	Liao 
23	418	111.020004272461	259.115936279297	X, 
23	419	111.020004272461	259.115936279297	Zhao 
23	420	111.020004272461	259.115936279297	X, 
23	421	111.020004272461	259.115936279297	et 
23	422	111.020004272461	259.115936279297	al. 
23	423	111.020004272461	259.115936279297	Using 
23	424	111.020004272461	259.115936279297	recombinant 
23	425	111.020004272461	259.115936279297	tissue 
23	426	111.020004272461	259.115936279297	plasminogen 
23	427	111.020004272461	259.115936279297	activator 
23	428	111.020004272461	259.115936279297	Wang 
23	429	141.260009765625	259.115936279297	Y, 
23	430	154.339996337891	259.115936279297	Liao 
23	431	179.335906982422	259.115936279297	X, 
23	432	193.999908447266	259.115936279297	Zhao 
23	433	221.659820556641	259.115936279297	X, 
23	434	236.323822021484	259.115936279297	et 
23	435	248.023834228516	259.115936279297	al. 
23	436	262.735809326172	259.115936279297	Using 
23	437	294.2958984375	259.115936279297	recombinant 
23	438	357.247772216797	259.115936279297	tissue 
23	439	387.619964599609	259.115936279297	plasminogen 
23	440	451.784057617188	259.115936279297	activator 
23	441	55.9799957275391	258.675018310547	374 
23	442	90	227.915924072266	to 
23	443	90	227.915924072266	treat 
23	444	90	227.915924072266	acute 
23	445	90	227.915924072266	ischemic 
23	446	90	227.915924072266	stroke 
23	447	90	227.915924072266	in 
23	448	90	227.915924072266	China: 
23	449	90	227.915924072266	analysis 
23	450	90	227.915924072266	of 
23	451	90	227.915924072266	the 
23	452	90	227.915924072266	results 
23	453	90	227.915924072266	from 
23	454	90	227.915924072266	the 
23	455	90	227.915924072266	Chinese 
23	456	90	227.915924072266	to 
23	457	102.335998535156	227.915924072266	treat 
23	458	126.695922851563	227.915924072266	acute 
23	459	154.955932617188	227.915924072266	ischemic 
23	460	200.592041015625	227.915924072266	stroke 
23	461	232.860046386719	227.915924072266	in 
23	462	245.196044921875	227.915924072266	China: 
23	463	280.188110351563	227.915924072266	analysis 
23	464	321.816284179688	227.915924072266	of 
23	465	334.776184082031	227.915924072266	the 
23	466	352.464172363281	227.915924072266	results 
23	467	386.76025390625	227.915924072266	from 
23	468	413.040069580078	227.915924072266	the 
23	469	430.728057861328	227.915924072266	Chinese 
23	470	55.9799957275391	227.475006103516	375 
23	471	90	196.715911865234	National 
23	472	90	196.715911865234	Stroke 
23	473	90	196.715911865234	Registry 
23	474	90	196.715911865234	(
23	475	90	196.715911865234	CNSR). 
23	476	90	196.715911865234	Stroke 
23	477	90	196.715911865234	201
23	478	90	196.715911865234	National 
23	479	134.376007080078	196.715911865234	Stroke 
23	480	168.383911132813	196.715911865234	Registry 
23	481	212.016021728516	196.715911865234	(
23	482	216.011932373047	196.715911865234	CNSR). 
23	483	257.292022705078	196.715911865234	Stroke 
23	484	291.491882324219	196.715911865234	201
23	485	309.160003662109	196.715911865234	1;
23	486	309.160003662109	196.715911865234	42:
23	487	309.160003662109	196.715911865234	1658
23	488	309.160003662109	196.715911865234	1;
23	489	318.436004638672	196.715911865234	42:
23	490	333.735992431641	196.715911865234	1658
23	491	357.760009765625	196.715911865234	--
23	492	361.779998779297	196.715911865234	1664.
23	493	361.779998779297	196.715911865234	1664. 
23	494	55.9799957275391	196.274993896484	376  
23	495	90	165.515930175781	19.  
23	496	90	165.515930175781	19. 
23	497	111.020004272461	165.515930175781	Deng 
23	498	111.020004272461	165.515930175781	YX, 
23	499	111.020004272461	165.515930175781	Wang 
23	500	111.020004272461	165.515930175781	YL, 
23	501	111.020004272461	165.515930175781	Gao 
23	502	111.020004272461	165.515930175781	BQ, 
23	503	111.020004272461	165.515930175781	et 
23	504	111.020004272461	165.515930175781	al. 
23	505	111.020004272461	165.515930175781	Age 
23	506	111.020004272461	165.515930175781	differences 
23	507	111.020004272461	165.515930175781	in 
23	508	111.020004272461	165.515930175781	clinical 
23	509	111.020004272461	165.515930175781	characteristics, 
23	510	111.020004272461	165.515930175781	Deng 
23	511	139.579986572266	165.515930175781	YX, 
23	512	162.679992675781	165.515930175781	Wang 
23	513	192.920013427734	165.515930175781	YL, 
23	514	214.915924072266	165.515930175781	Gao 
23	515	237.907928466797	165.515930175781	BQ, 
23	516	260.576019287109	165.515930175781	et 
23	517	272.240020751953	165.515930175781	al. 
23	518	286.207977294922	165.515930175781	Age 
23	519	309.199981689453	165.515930175781	differences 
23	520	365.263793945313	165.515930175781	in 
23	521	377.599792480469	165.515930175781	clinical 
23	522	415.891784667969	165.515930175781	characteristics, 
23	523	55.9799957275391	165.075012207031	377 
23	524	90	134.31591796875	health 
23	525	90	134.31591796875	care, 
23	526	90	134.31591796875	and 
23	527	90	134.31591796875	outcomes 
23	528	90	134.31591796875	after 
23	529	90	134.31591796875	ischemic 
23	530	90	134.31591796875	stroke 
23	531	90	134.31591796875	in 
23	532	90	134.31591796875	China. 
23	533	90	134.31591796875	CNS 
23	534	90	134.31591796875	neuroscience 
23	535	90	134.31591796875	& 
23	536	90	134.31591796875	health 
23	537	122.328002929688	134.31591796875	care, 
23	538	148.295928955078	134.31591796875	and 
23	539	168.623931884766	134.31591796875	outcomes 
23	540	217.644012451172	134.31591796875	after 
23	541	242.627838134766	134.31591796875	ischemic 
23	542	288.19189453125	134.31591796875	stroke 
23	543	320.519897460938	134.31591796875	in 
23	544	332.855895996094	134.31591796875	China. 
23	545	367.523986816406	134.31591796875	CNS 
23	546	393.864074707031	134.31591796875	neuroscience 
23	547	459.504089355469	134.31591796875	& 
23	548	55.9799957275391	133.875	378 
23	549	90	103.115921020508	therapeutics 
23	550	90	103.115921020508	2012;
23	551	90	103.115921020508	18:
23	552	90	103.115921020508	819
23	553	90	103.115921020508	therapeutics 
23	554	150.924011230469	103.115921020508	2012;
23	555	178.260009765625	103.115921020508	18:
23	556	193.632019042969	103.115921020508	819
23	557	211.640014648438	103.115921020508	--
23	558	215.660003662109	103.115921020508	826.
23	559	215.660003662109	103.115921020508	826. 
23	560	55.9799957275391	102.675003051758	379 
24	0	445.720001220703	796.655944824219	Page 
24	1	472.079986572266	796.4638671875	24 
24	2	487.079986572266	796.655944824219	/ 
24	3	493.440002441406	796.4638671875	25  
24	4	466.5	58.7100067138672	2014/
24	5	488.211059570313	58.7100067138672	4/
24	6	496.242065429688	58.7100067138672	17  
24	7	90	758.375915527344	20.  
24	8	90	758.375915527344	20. 
24	9	107.660003662109	758.375915527344	Johnston 
24	10	107.660003662109	758.375915527344	SC, 
24	11	107.660003662109	758.375915527344	Sidney 
24	12	107.660003662109	758.375915527344	S, 
24	13	107.660003662109	758.375915527344	Hills 
24	14	107.660003662109	758.375915527344	NK, 
24	15	107.660003662109	758.375915527344	et 
24	16	107.660003662109	758.375915527344	al. 
24	17	107.660003662109	758.375915527344	Standar
24	18	107.660003662109	758.375915527344	Johnston 
24	19	153.476196289063	758.375915527344	SC, 
24	20	174.224273681641	758.375915527344	Sidney 
24	21	210.692291259766	758.375915527344	S, 
24	22	223.460266113281	758.375915527344	Hills 
24	23	249.956359863281	758.375915527344	NK, 
24	24	273.344360351563	758.375915527344	et 
24	25	285.092376708984	758.375915527344	al. 
24	26	299.888366699219	758.375915527344	Standar
24	27	336.519989013672	758.375915527344	dized 
24	28	336.519989013672	758.375915527344	discharge 
24	29	336.519989013672	758.375915527344	orders 
24	30	336.519989013672	758.375915527344	after 
24	31	336.519989013672	758.375915527344	stroke: 
24	32	336.519989013672	758.375915527344	dized 
24	33	365.595977783203	758.375915527344	discharge 
24	34	414.423980712891	758.375915527344	orders 
24	35	447.507873535156	758.375915527344	after 
24	36	472.623687744141	758.375915527344	stroke: 
24	37	55.9799957275391	757.934997558594	380 
24	38	90	727.155944824219	results 
24	39	90	727.155944824219	of 
24	40	90	727.155944824219	the 
24	41	90	727.155944824219	quality 
24	42	90	727.155944824219	improvement 
24	43	90	727.155944824219	in 
24	44	90	727.155944824219	stroke 
24	45	90	727.155944824219	prevention 
24	46	90	727.155944824219	(
24	47	90	727.155944824219	QUISP) 
24	48	90	727.155944824219	cluster 
24	49	90	727.155944824219	randomized 
