PAGE	WORD_INDEX	X	Y	TOKEN
6	6	226.970657348633	58.7340087890625	rights 
6	7	249.641616821289	58.7340087890625	reserved.  
6	8	72	497.343841552734	e  
6	9	72	497.343841552734	e
6	10	77.2799987792969	497.343841552734	T
6	11	77.2799987792969	497.343841552734	T
6	12	84.2400054931641	497.343841552734	able
6	13	84.2400054931641	497.343841552734	able 
6	14	108.620010375977	497.343841552734	3
6	15	108.620010375977	497.343841552734	3
6	16	114.620010375977	497.343841552734	. 
6	17	114.620010375977	497.343841552734	. 
6	18	120.620010375977	497.343841552734	Secondary 
6	19	120.620010375977	497.343841552734	outcomes: 
6	20	120.620010375977	497.343841552734	Secondary 
6	21	177.583984375	497.343841552734	outcomes: 
6	22	232.460021972656	497.343841552734	Individual 
6	23	232.460021972656	497.343841552734	Individual 
6	24	289.130004882813	497.343841552734	N
6	25	289.130004882813	497.343841552734	N
6	26	297.769989013672	497.343841552734	ew 
6	27	297.769989013672	497.343841552734	ew 
6	28	314.450012207031	497.343841552734	V
6	29	314.450012207031	497.343841552734	V
6	30	322.010009765625	497.343841552734	ascular 
6	31	322.010009765625	497.343841552734	ascular 
6	32	362.089996337891	497.343841552734	E
6	33	362.089996337891	497.343841552734	E
6	34	370.130004882813	497.343841552734	vents 
6	35	370.130004882813	497.343841552734	vents 
6	36	399.769989013672	497.343841552734	at 
6	37	399.769989013672	497.343841552734	3,
6	38	399.769989013672	497.343841552734	at 
6	39	412.729888916016	497.343841552734	3, 
6	40	424.730010986328	497.343841552734	6,
6	41	424.730010986328	497.343841552734	6, 
6	42	436.850006103516	497.343841552734	and 
6	43	436.850006103516	497.343841552734	and 
6	44	459.309997558594	497.343841552734	12 
6	45	459.309997558594	497.343841552734	Months
6	46	459.309997558594	497.343841552734	12 
6	47	474.309997558594	497.343841552734	Months  
6	48	72	477.735931396484	New 
6	49	72	477.735931396484	vascular  
6	50	72	477.735931396484	New 
6	51	97.5840148925781	477.735931396484	vascular 
6	52	72	462.135925292969	events
6	53	72	462.135925292969	events
6	54	102.620010375977	462.135925292969	**  
6	55	204.140014648438	477.735931396484	Intervention  
6	56	204.140014648438	477.735931396484	Intervention  
6	57	197.300018310547	462.135925292969	No. 
6	58	197.300018310547	462.135925292969	/ 
6	59	197.300018310547	462.135925292969	Total 
6	60	197.300018310547	462.135925292969	(%)  
6	61	197.300018310547	462.135925292969	No. 
6	62	217.964019775391	462.135925292969	/ 
6	63	224.059997558594	462.135925292969	Total 
6	64	251.539916992188	462.135925292969	(%)  
6	65	323.209991455078	477.735931396484	Control  
6	66	323.209991455078	477.735931396484	Control  
6	67	305.450012207031	462.135925292969	No. 
6	68	305.450012207031	462.135925292969	/ 
6	69	305.450012207031	462.135925292969	Total 
6	70	305.450012207031	462.135925292969	(%)  
6	71	305.450012207031	462.135925292969	No. 
6	72	326.114013671875	462.135925292969	/ 
6	73	332.210021972656	462.135925292969	Total 
6	74	359.68994140625	462.135925292969	(%)  
6	75	404.570007324219	477.735931396484	Absolute 
6	76	404.570007324219	477.735931396484	difference  
6	77	404.570007324219	477.735931396484	Absolute 
6	78	450.878082275391	477.735931396484	difference  
6	79	422.690002441406	462.135925292969	% 
6	80	422.690002441406	462.135925292969	% 
6	81	435.649993896484	462.135925292969	(
6	82	435.649993896484	462.135925292969	95% 
6	83	435.649993896484	462.135925292969	CI)(
6	84	439.645904541016	462.135925292969	95% 
6	85	464.56982421875	462.135925292969	CI) 
6	86	483.549987792969	464.911651611328	a
6	87	483.549987792969	464.911651611328	a  
6	88	531.549987792969	477.735931396484	P  
6	89	531.549987792969	477.735931396484	P 
6	90	540.789978027344	477.735931396484	value
6	91	540.789978027344	477.735931396484	value  
6	92	621.460021972656	477.735931396484	HR 
6	93	621.460021972656	477.735931396484	(
6	94	621.460021972656	477.735931396484	95% 
6	95	621.460021972656	477.735931396484	CI)  
6	96	621.460021972656	477.735931396484	HR 
6	97	641.128112792969	477.735931396484	(
6	98	645.1240234375	477.735931396484	95% 
6	99	670.059936523438	477.735931396484	CI) 
6	100	689.02001953125	480.511657714844	a
6	101	689.02001953125	480.511657714844	a  
6	102	728.260009765625	477.735931396484	P 
6	103	728.260009765625	477.735931396484	value  
6	104	728.260009765625	477.735931396484	P 
6	105	737.5	477.735931396484	value  
6	106	82.5599975585938	446.055908203125	3  
6	107	82.5599975585938	446.055908203125	3
6	108	88.5839996337891	446.055908203125	--
6	109	92.5440063476563	446.055908203125	month 
6	110	92.5440063476563	446.055908203125	month  
6	111	93.0240020751953	429.975921630859	Ischemic 
6	112	93.0240020751953	429.975921630859	stroke  
6	113	93.0240020751953	429.975921630859	Ischemic 
6	114	139.200012207031	429.975921630859	stroke  
6	115	200.779998779297	429.975921630859	44/
6	116	200.779998779297	429.975921630859	2400 
6	117	200.779998779297	429.975921630859	(
6	118	200.779998779297	429.975921630859	1.8)  
6	119	200.779998779297	429.975921630859	44/
6	120	216.115997314453	429.975921630859	2400 
6	121	243.115997314453	429.975921630859	(
6	122	247.111907958984	429.975921630859	1.8)  
6	123	308.929992675781	429.975921630859	55/
6	124	308.929992675781	429.975921630859	2400 
6	125	308.929992675781	429.975921630859	(
6	126	308.929992675781	429.975921630859	2.3)  
6	127	308.929992675781	429.975921630859	55/
6	128	324.265991210938	429.975921630859	2400 
6	129	351.265991210938	429.975921630859	(
6	130	355.261901855469	429.975921630859	2.3)  
6	131	408.890014648438	429.975921630859	-  
6	132	408.890014648438	429.975921630859	-
6	133	412.850006103516	429.975921630859	0.
6	134	412.850006103516	429.975921630859	0.
6	135	421.850006103516	429.975921630859	57
6	136	421.850006103516	429.975921630859	57 
6	137	436.850006103516	429.975921630859	((--
6	138	444.790008544922	429.975921630859	1.91
6	139	444.790008544922	429.975921630859	1.91
6	140	465.790008544922	429.975921630859	--
6	141	469.75	429.975921630859	0.76
6	142	469.75	429.975921630859	0.76
6	143	490.869995117188	429.975921630859	))  
6	144	538.630004882813	429.975921630859	0.  
6	145	538.630004882813	429.975921630859	0.
6	146	547.630004882813	429.975921630859	40
6	147	547.630004882813	429.975921630859	40  
6	148	618.070007324219	429.975921630859	0.8  
6	149	618.070007324219	429.975921630859	0.8
6	150	633.099975585938	429.975921630859	9
6	151	633.099975585938	429.975921630859	9 
6	152	642.099975585938	429.975921630859	(
6	153	642.099975585938	429.975921630859	0.59
6	154	642.099975585938	429.975921630859	(
6	155	646.095886230469	429.975921630859	0.59
6	156	667.059997558594	429.975921630859	--
6	157	671.02001953125	429.975921630859	1.3
6	158	671.02001953125	429.975921630859	1.3
6	159	686.02001953125	429.975921630859	6
6	160	686.02001953125	429.975921630859	6
6	161	692.02001953125	429.975921630859	))  
6	162	741.099975585938	429.975921630859	.5  
6	163	741.099975585938	429.975921630859	.5
6	164	750.099975585938	429.975921630859	9
6	165	750.099975585938	429.975921630859	9  
6	166	93.0240020751953	413.745910644531	Hemorrhagic  
6	167	93.0240020751953	413.745910644531	Hemorrhagic 
6	168	93.0240020751953	398.145904541016	stroke
6	169	93.0240020751953	398.145904541016	stroke  
6	170	200.779998779297	413.745910644531	14/
6	171	200.779998779297	413.745910644531	2400 
6	172	200.779998779297	413.745910644531	(
6	173	200.779998779297	413.745910644531	0.6)  
6	174	200.779998779297	413.745910644531	14/
6	175	216.115997314453	413.745910644531	2400 
6	176	243.115997314453	413.745910644531	(
6	177	247.111907958984	413.745910644531	0.6)  
6	178	308.929992675781	413.745910644531	20/
6	179	308.929992675781	413.745910644531	2400 
6	180	308.929992675781	413.745910644531	(
6	181	308.929992675781	413.745910644531	0.8)  
6	182	308.929992675781	413.745910644531	20/
6	183	324.265991210938	413.745910644531	2400 
6	184	351.265991210938	413.745910644531	(
6	185	355.261901855469	413.745910644531	0.8)  
6	186	408.890014648438	413.745910644531	-  
6	187	408.890014648438	413.745910644531	-
6	188	412.850006103516	413.745910644531	0.
6	189	412.850006103516	413.745910644531	0.
6	190	421.850006103516	413.745910644531	3
6	191	421.850006103516	413.745910644531	3
6	192	427.850006103516	413.745910644531	5 
6	193	427.850006103516	413.745910644531	(
6	194	427.850006103516	413.745910644531	5 
6	195	436.850006103516	413.745910644531	(--
6	196	444.790008544922	413.745910644531	0.
6	197	444.790008544922	413.745910644531	0.
6	198	453.790008544922	413.745910644531	92
6	199	453.790008544922	413.745910644531	92
6	200	465.790008544922	413.745910644531	--
6	201	469.75	413.745910644531	0.
6	202	469.75	413.745910644531	0.
6	203	478.75	413.745910644531	22
6	204	478.75	413.745910644531	22
6	205	490.869995117188	413.745910644531	))  
6	206	538.630004882813	413.745910644531	0.  
6	207	538.630004882813	413.745910644531	0.
6	208	547.630004882813	413.745910644531	23
6	209	547.630004882813	413.745910644531	23  
6	210	618.070007324219	413.745910644531	0.  
6	211	618.070007324219	413.745910644531	0.
6	212	627.099975585938	413.745910644531	85
6	213	627.099975585938	413.745910644531	85 
6	214	642.099975585938	413.745910644531	(
6	215	642.099975585938	413.745910644531	0.(
6	216	646.095886230469	413.745910644531	0.
6	217	655.059997558594	413.745910644531	40
6	218	655.059997558594	413.745910644531	40
6	219	667.059997558594	413.745910644531	--
6	220	671.02001953125	413.745910644531	1.
6	221	671.02001953125	413.745910644531	1.
6	222	680.02001953125	413.745910644531	83
6	223	680.02001953125	413.745910644531	83
6	224	692.02001953125	413.745910644531	))  
6	225	741.099975585938	413.745910644531	.  
6	226	741.099975585938	413.745910644531	.
6	227	744.099975585938	413.745910644531	68
6	228	744.099975585938	413.745910644531	68  
6	229	93.0240020751953	382.06591796875	Myocardial  
6	230	93.0240020751953	382.06591796875	Myocardial 
6	231	93.0240020751953	366.465911865234	infarction
6	232	93.0240020751953	366.465911865234	infarction  
6	233	203.779998779297	382.06591796875	3/
6	234	203.779998779297	382.06591796875	2400 
6	235	203.779998779297	382.06591796875	(
6	236	203.779998779297	382.06591796875	0.1)  
6	237	203.779998779297	382.06591796875	3/
6	238	213.115997314453	382.06591796875	2400 
6	239	240.115997314453	382.06591796875	(
6	240	244.111907958984	382.06591796875	0.1)  
6	241	311.929992675781	382.06591796875	5/
6	242	311.929992675781	382.06591796875	2400 
6	243	311.929992675781	382.06591796875	(
6	244	311.929992675781	382.06591796875	0.2)  
6	245	311.929992675781	382.06591796875	5/
6	246	321.265991210938	382.06591796875	2400 
6	247	348.265991210938	382.06591796875	(
6	248	352.261901855469	382.06591796875	0.2)  
6	249	408.890014648438	382.06591796875	-  
6	250	408.890014648438	382.06591796875	-
6	251	412.850006103516	382.06591796875	0.
6	252	412.850006103516	382.06591796875	0.
6	253	421.850006103516	382.06591796875	10
6	254	421.850006103516	382.06591796875	10 
6	255	436.850006103516	382.06591796875	((--
6	256	444.790008544922	382.06591796875	0.
6	257	444.790008544922	382.06591796875	0.
6	258	453.790008544922	382.06591796875	36
6	259	453.790008544922	382.06591796875	36
6	260	465.790008544922	382.06591796875	--
6	261	469.75	382.06591796875	0.
6	262	469.75	382.06591796875	0.
6	263	478.75	382.06591796875	17
6	264	478.75	382.06591796875	17
6	265	490.869995117188	382.06591796875	))  
6	266	538.630004882813	382.06591796875	0.  
6	267	538.630004882813	382.06591796875	0.
6	268	547.630004882813	382.06591796875	48
6	269	547.630004882813	382.06591796875	48  
6	270	618.070007324219	382.06591796875	0.  
6	271	618.070007324219	382.06591796875	0.
6	272	627.099975585938	382.06591796875	58
6	273	627.099975585938	382.06591796875	58 
6	274	642.099975585938	382.06591796875	(
6	275	642.099975585938	382.06591796875	0.1
6	276	642.099975585938	382.06591796875	(
6	277	646.095886230469	382.06591796875	0.1
6	278	661.059997558594	382.06591796875	3
6	279	661.059997558594	382.06591796875	3
6	280	667.059997558594	382.06591796875	--
6	281	671.02001953125	382.06591796875	2.
6	282	671.02001953125	382.06591796875	2.
6	283	680.02001953125	382.06591796875	67
6	284	680.02001953125	382.06591796875	67
6	285	692.02001953125	382.06591796875	))  
6	286	741.099975585938	382.06591796875	.  
6	287	741.099975585938	382.06591796875	.
6	288	744.099975585938	382.06591796875	48
6	289	744.099975585938	382.06591796875	48  
6	290	93.0240020751953	350.385925292969	Vascular 
6	291	93.0240020751953	350.385925292969	death  
6	292	93.0240020751953	350.385925292969	Vascular 
6	293	137.184020996094	350.385925292969	death  
6	294	200.779998779297	350.385925292969	46/
6	295	200.779998779297	350.385925292969	2400 
6	296	200.779998779297	350.385925292969	(
6	297	200.779998779297	350.385925292969	1.9)  
6	298	200.779998779297	350.385925292969	46/
6	299	216.115997314453	350.385925292969	2400 
6	300	243.115997314453	350.385925292969	(
6	301	247.111907958984	350.385925292969	1.9)  
6	302	308.929992675781	350.385925292969	67/
6	303	308.929992675781	350.385925292969	2400 
6	304	308.929992675781	350.385925292969	(
6	305	308.929992675781	350.385925292969	2.8)  
6	306	308.929992675781	350.385925292969	67/
6	307	324.265991210938	350.385925292969	2400 
6	308	351.265991210938	350.385925292969	(
6	309	355.261901855469	350.385925292969	2.8)  
6	310	405.410003662109	350.385925292969	-  
6	311	405.410003662109	350.385925292969	-
6	312	409.369995117188	350.385925292969	1.43
6	313	409.369995117188	350.385925292969	1.43 
6	314	433.369995117188	350.385925292969	((--
6	315	441.290008544922	350.385925292969	2.33
6	316	441.290008544922	350.385925292969	2.33
6	317	462.309997558594	350.385925292969	-- 
6	318	469.390014648438	350.385925292969	--
6	319	473.350006103516	350.385925292969	0.54
6	320	473.350006103516	350.385925292969	0.54
6	321	494.350006103516	350.385925292969	))  
6	322	535.630004882813	350.385925292969	0.0  
6	323	535.630004882813	350.385925292969	0.0
6	324	550.630004882813	350.385925292969	01
6	325	550.630004882813	350.385925292969	01  
6	326	618.070007324219	350.385925292969	0.6  
6	327	618.070007324219	350.385925292969	0.6
6	328	633.099975585938	350.385925292969	2
6	329	633.099975585938	350.385925292969	2 
6	330	642.099975585938	350.385925292969	(
6	331	642.099975585938	350.385925292969	0.4
6	332	642.099975585938	350.385925292969	(
6	333	646.095886230469	350.385925292969	0.4
6	334	661.059997558594	350.385925292969	2
6	335	661.059997558594	350.385925292969	2
6	336	667.059997558594	350.385925292969	--
6	337	671.02001953125	350.385925292969	0.9
6	338	671.02001953125	350.385925292969	0.9
6	339	686.02001953125	350.385925292969	2
6	340	686.02001953125	350.385925292969	2
6	341	692.02001953125	350.385925292969	))  
6	342	741.099975585938	350.385925292969	.02  
6	343	741.099975585938	350.385925292969	.02  
6	344	82.5599975585938	334.305908203125	6  
6	345	82.5599975585938	334.305908203125	6
6	346	88.5839996337891	334.305908203125	--
6	347	92.5440063476563	334.305908203125	month 
6	348	92.5440063476563	334.305908203125	month  
6	349	93.0240020751953	318.225921630859	Ischemic 
6	350	93.0240020751953	318.225921630859	stroke  
6	351	93.0240020751953	318.225921630859	Ischemic 
6	352	139.200012207031	318.225921630859	stroke  
6	353	200.779998779297	318.225921630859	74/
6	354	200.779998779297	318.225921630859	2400 
6	355	200.779998779297	318.225921630859	(
6	356	200.779998779297	318.225921630859	3.1)  
6	357	200.779998779297	318.225921630859	74/
6	358	216.115997314453	318.225921630859	2400 
6	359	243.115997314453	318.225921630859	(
6	360	247.111907958984	318.225921630859	3.1)  
6	361	305.929992675781	318.225921630859	102/
6	362	305.929992675781	318.225921630859	2400 
6	363	305.929992675781	318.225921630859	(
6	364	305.929992675781	318.225921630859	4.3)  
6	365	305.929992675781	318.225921630859	102/
6	366	327.265991210938	318.225921630859	2400 
6	367	354.265991210938	318.225921630859	(
6	368	358.261901855469	318.225921630859	4.3)  
6	369	408.890014648438	318.225921630859	-  
6	370	408.890014648438	318.225921630859	-
6	371	412.850006103516	318.225921630859	1.40
6	372	412.850006103516	318.225921630859	1.40 
6	373	436.850006103516	318.225921630859	((--
6	374	444.790008544922	318.225921630859	2.82
6	375	444.790008544922	318.225921630859	2.82
6	376	465.790008544922	318.225921630859	--
6	377	469.75	318.225921630859	0.02
6	378	469.75	318.225921630859	0.02
6	379	490.869995117188	318.225921630859	))  
6	380	538.630004882813	318.225921630859	0.  
6	381	538.630004882813	318.225921630859	0.
6	382	547.630004882813	318.225921630859	05
6	383	547.630004882813	318.225921630859	05  
6	384	618.070007324219	318.225921630859	0.7  
6	385	618.070007324219	318.225921630859	0.7
6	386	633.099975585938	318.225921630859	2
6	387	633.099975585938	318.225921630859	2 
6	388	642.099975585938	318.225921630859	(
6	389	642.099975585938	318.225921630859	0.5
6	390	642.099975585938	318.225921630859	(
6	391	646.095886230469	318.225921630859	0.5
6	392	661.059997558594	318.225921630859	3
6	393	661.059997558594	318.225921630859	3
6	394	667.059997558594	318.225921630859	--
6	395	671.02001953125	318.225921630859	0.99)
6	396	671.02001953125	318.225921630859	0.99)  
6	397	741.099975585938	318.225921630859	.04  
6	398	741.099975585938	318.225921630859	.04  
6	399	93.0240020751953	302.145904541016	Hemorrhagic  
6	400	93.0240020751953	302.145904541016	Hemorrhagic 
6	401	93.0240020751953	286.525909423828	stroke
6	402	93.0240020751953	286.525909423828	stroke  
6	403	200.779998779297	302.145904541016	17/
6	404	200.779998779297	302.145904541016	2400 
6	405	200.779998779297	302.145904541016	(
6	406	200.779998779297	302.145904541016	0.7)  
6	407	200.779998779297	302.145904541016	17/
6	408	216.115997314453	302.145904541016	2400 
6	409	243.115997314453	302.145904541016	(
6	410	247.111907958984	302.145904541016	0.7)  
6	411	308.929992675781	302.145904541016	21/
6	412	308.929992675781	302.145904541016	2400 
6	413	308.929992675781	302.145904541016	(
6	414	308.929992675781	302.145904541016	0.9)  
6	415	308.929992675781	302.145904541016	21/
6	416	324.265991210938	302.145904541016	2400 
6	417	351.265991210938	302.145904541016	(
6	418	355.261901855469	302.145904541016	0.9)  
6	419	405.890014648438	302.145904541016	-  
6	420	405.890014648438	302.145904541016	-
6	421	409.850006103516	302.145904541016	0.
6	422	409.850006103516	302.145904541016	0.
6	423	418.850006103516	302.145904541016	25
6	424	418.850006103516	302.145904541016	25 
6	425	433.850006103516	302.145904541016	((--
6	426	441.790008544922	302.145904541016	0.
6	427	441.790008544922	302.145904541016	0.
6	428	450.790008544922	302.145904541016	80 
6	429	450.790008544922	302.145904541016	80 
6	430	465.790008544922	302.145904541016	-- 
6	431	472.75	302.145904541016	0.
6	432	472.75	302.145904541016	0.
6	433	481.75	302.145904541016	30
6	434	481.75	302.145904541016	30
6	435	493.869995117188	302.145904541016	))  
6	436	538.630004882813	302.145904541016	0.  
6	437	538.630004882813	302.145904541016	0.
6	438	547.630004882813	302.145904541016	38
6	439	547.630004882813	302.145904541016	38  
6	440	618.070007324219	302.145904541016	0.  
6	441	618.070007324219	302.145904541016	0.
6	442	627.099975585938	302.145904541016	92
6	443	627.099975585938	302.145904541016	92 
6	444	642.099975585938	302.145904541016	(
6	445	642.099975585938	302.145904541016	0.(
6	446	646.095886230469	302.145904541016	0.
6	447	655.059997558594	302.145904541016	46
6	448	655.059997558594	302.145904541016	46
6	449	667.059997558594	302.145904541016	--
6	450	671.02001953125	302.145904541016	1.
6	451	671.02001953125	302.145904541016	1.
6	452	680.02001953125	302.145904541016	82
6	453	680.02001953125	302.145904541016	82
6	454	692.02001953125	302.145904541016	))  
6	455	741.099975585938	302.145904541016	.  
6	456	741.099975585938	302.145904541016	.
6	457	744.099975585938	302.145904541016	80
6	458	744.099975585938	302.145904541016	80  
6	459	93.0240020751953	270.325927734375	Myocardial  
6	460	93.0240020751953	270.325927734375	Myocardial 
6	461	93.0240020751953	254.725921630859	infarction
6	462	93.0240020751953	254.725921630859	infarction  
6	463	203.779998779297	270.325927734375	8/
6	464	203.779998779297	270.325927734375	2400 
6	465	203.779998779297	270.325927734375	(
6	466	203.779998779297	270.325927734375	0.3)  
6	467	203.779998779297	270.325927734375	8/
6	468	213.115997314453	270.325927734375	2400 
6	469	240.115997314453	270.325927734375	(
6	470	244.111907958984	270.325927734375	0.3)  
6	471	311.929992675781	270.325927734375	8/
6	472	311.929992675781	270.325927734375	2400 
6	473	311.929992675781	270.325927734375	(
6	474	311.929992675781	270.325927734375	0.3)  
6	475	311.929992675781	270.325927734375	8/
6	476	321.265991210938	270.325927734375	2400 
6	477	348.265991210938	270.325927734375	(
6	478	352.261901855469	270.325927734375	0.3)  
6	479	408.890014648438	270.325927734375	-  
6	480	408.890014648438	270.325927734375	-
6	481	412.850006103516	270.325927734375	0.0
6	482	412.850006103516	270.325927734375	0.0
6	483	427.850006103516	270.325927734375	3
6	484	427.850006103516	270.325927734375	3 
6	485	436.850006103516	270.325927734375	((--
6	486	444.790008544922	270.325927734375	0.3
6	487	444.790008544922	270.325927734375	0.3
6	488	459.790008544922	270.325927734375	5
6	489	459.790008544922	270.325927734375	5
6	490	465.790008544922	270.325927734375	--
6	491	469.75	270.325927734375	0.
6	492	469.75	270.325927734375	0.
6	493	478.75	270.325927734375	29
6	494	478.75	270.325927734375	29
6	495	490.869995117188	270.325927734375	))  
6	496	538.630004882813	270.325927734375	0.  
6	497	538.630004882813	270.325927734375	0.
6	498	547.630004882813	270.325927734375	86
6	499	547.630004882813	270.325927734375	86  
6	500	618.070007324219	270.325927734375	0.  
6	501	618.070007324219	270.325927734375	0.
6	502	627.099975585938	270.325927734375	78
6	503	627.099975585938	270.325927734375	78 
6	504	642.099975585938	270.325927734375	(
6	505	642.099975585938	270.325927734375	0.2
6	506	642.099975585938	270.325927734375	(
6	507	646.095886230469	270.325927734375	0.2
6	508	661.059997558594	270.325927734375	7
6	509	661.059997558594	270.325927734375	7
6	510	667.059997558594	270.325927734375	--
6	511	671.02001953125	270.325927734375	2.2
6	512	671.02001953125	270.325927734375	2.2
6	513	686.02001953125	270.325927734375	4
6	514	686.02001953125	270.325927734375	4
6	515	692.02001953125	270.325927734375	))  
6	516	741.099975585938	270.325927734375	.6  
6	517	741.099975585938	270.325927734375	.6
6	518	750.099975585938	270.325927734375	4
6	519	750.099975585938	270.325927734375	4  
6	520	93.0240020751953	238.645935058594	Vascular 
6	521	93.0240020751953	238.645935058594	death  
6	522	93.0240020751953	238.645935058594	Vascular 
6	523	137.184020996094	238.645935058594	death  
6	524	200.779998779297	238.645935058594	70/
6	525	200.779998779297	238.645935058594	2400 
6	526	200.779998779297	238.645935058594	(
6	527	200.779998779297	238.645935058594	2.9)  
6	528	200.779998779297	238.645935058594	70/
6	529	216.115997314453	238.645935058594	2400 
6	530	243.115997314453	238.645935058594	(
6	531	247.111907958984	238.645935058594	2.9)  
6	532	308.929992675781	238.645935058594	82/
6	533	308.929992675781	238.645935058594	2400 
6	534	308.929992675781	238.645935058594	(
6	535	308.929992675781	238.645935058594	3.4)  
6	536	308.929992675781	238.645935058594	82/
6	537	324.265991210938	238.645935058594	2400 
6	538	351.265991210938	238.645935058594	(
6	539	355.261901855469	238.645935058594	3.4)  
6	540	405.410003662109	238.645935058594	-  
6	541	405.410003662109	238.645935058594	-
6	542	409.369995117188	238.645935058594	1.06
6	543	409.369995117188	238.645935058594	1.06 
6	544	433.369995117188	238.645935058594	((--
6	545	441.290008544922	238.645935058594	2.08
6	546	441.290008544922	238.645935058594	2.08
6	547	462.309997558594	238.645935058594	-- 
6	548	469.390014648438	238.645935058594	--
6	549	473.350006103516	238.645935058594	0.04
6	550	473.350006103516	238.645935058594	0.04
6	551	494.350006103516	238.645935058594	))  
6	552	538.630004882813	238.645935058594	0.  
6	553	538.630004882813	238.645935058594	0.
6	554	547.630004882813	238.645935058594	04
6	555	547.630004882813	238.645935058594	04  
6	556	618.070007324219	238.645935058594	0.  
6	557	618.070007324219	238.645935058594	0.
6	558	627.099975585938	238.645935058594	7
6	559	627.099975585938	238.645935058594	7
6	560	633.099975585938	238.645935058594	8 
6	561	633.099975585938	238.645935058594	(
6	562	633.099975585938	238.645935058594	0.5
6	563	633.099975585938	238.645935058594	8 
6	564	642.099975585938	238.645935058594	(
6	565	646.095886230469	238.645935058594	0.5
6	566	661.059997558594	238.645935058594	6
6	567	661.059997558594	238.645935058594	6
6	568	667.059997558594	238.645935058594	--
6	569	671.02001953125	238.645935058594	1.1
6	570	671.02001953125	238.645935058594	1.1
6	571	686.02001953125	238.645935058594	0
6	572	686.02001953125	238.645935058594	0
6	573	692.02001953125	238.645935058594	))  
6	574	741.099975585938	238.645935058594	.  
6	575	741.099975585938	238.645935058594	.
6	576	744.099975585938	238.645935058594	16
6	577	744.099975585938	238.645935058594	16  
6	578	82.5599975585938	222.56591796875	12  
6	579	82.5599975585938	222.56591796875	12
6	580	94.5839996337891	222.56591796875	--
6	581	98.5440063476563	222.56591796875	month 
6	582	98.5440063476563	222.56591796875	month  
6	583	93.0240020751953	206.485931396484	Ischemic  
6	584	93.0240020751953	206.485931396484	Ischemic 
6	585	139.220001220703	206.485931396484	stroke
6	586	139.220001220703	206.485931396484	stroke  
6	587	198.02001953125	206.485931396484	117/
6	588	198.02001953125	206.485931396484	2400 
6	589	198.02001953125	206.485931396484	(
6	590	198.02001953125	206.485931396484	4.9)  
6	591	198.02001953125	206.485931396484	117/
6	592	218.876007080078	206.485931396484	2400 
6	593	245.876007080078	206.485931396484	(
6	594	249.871917724609	206.485931396484	4.9)  
6	595	305.929992675781	206.485931396484	160/
6	596	305.929992675781	206.485931396484	2400 
6	597	305.929992675781	206.485931396484	(
6	598	305.929992675781	206.485931396484	6.7)  
6	599	305.929992675781	206.485931396484	160/
6	600	327.265991210938	206.485931396484	2400 
6	601	354.265991210938	206.485931396484	(
6	602	358.261901855469	206.485931396484	6.7)  
6	603	405.410003662109	206.485931396484	-  
6	604	405.410003662109	206.485931396484	-
6	605	409.369995117188	206.485931396484	1.
6	606	409.369995117188	206.485931396484	1.
6	607	418.369995117188	206.485931396484	84
6	608	418.369995117188	206.485931396484	84 
6	609	433.369995117188	206.485931396484	((--
6	610	441.290008544922	206.485931396484	3.45
6	611	441.290008544922	206.485931396484	3.45
6	612	462.309997558594	206.485931396484	-- 
6	613	469.390014648438	206.485931396484	--
6	614	473.350006103516	206.485931396484	0.23
6	615	473.350006103516	206.485931396484	0.23
6	616	494.350006103516	206.485931396484	))  
6	617	538.630004882813	206.485931396484	0.0  
6	618	538.630004882813	206.485931396484	0.0
6	619	553.630004882813	206.485931396484	3
6	620	553.630004882813	206.485931396484	3  
6	621	618.070007324219	206.485931396484	0.73 
6	622	618.070007324219	206.485931396484	(
6	623	618.070007324219	206.485931396484	0.57  
6	624	618.070007324219	206.485931396484	0.73 
6	625	642.070007324219	206.485931396484	(
6	626	646.029907226563	206.485931396484	0.57
6	627	667.059997558594	206.485931396484	--
6	628	671.02001953125	206.485931396484	0.93)
6	629	671.02001953125	206.485931396484	0.93)  
6	630	741.099975585938	206.485931396484	.01  
6	631	741.099975585938	206.485931396484	.01  
6	632	93.0240020751953	190.405914306641	Hemorrhagic  
6	633	93.0240020751953	190.405914306641	Hemorrhagic 
6	634	93.0240020751953	174.805938720703	stroke
6	635	93.0240020751953	174.805938720703	stroke  
6	636	200.779998779297	190.405914306641	23/
6	637	200.779998779297	190.405914306641	2400 
6	638	200.779998779297	190.405914306641	(
6	639	200.779998779297	190.405914306641	1.0)  
6	640	200.779998779297	190.405914306641	23/
6	641	216.115997314453	190.405914306641	2400 
6	642	243.115997314453	190.405914306641	(
6	643	247.111907958984	190.405914306641	1.0)  
6	644	308.929992675781	190.405914306641	24/
6	645	308.929992675781	190.405914306641	2400 
6	646	308.929992675781	190.405914306641	(
6	647	308.929992675781	190.405914306641	1.0)  
6	648	308.929992675781	190.405914306641	24/
6	649	324.265991210938	190.405914306641	2400 
6	650	351.265991210938	190.405914306641	(
6	651	355.261901855469	190.405914306641	1.0)  
6	652	408.890014648438	190.405914306641	-  
6	653	408.890014648438	190.405914306641	-
6	654	412.850006103516	190.405914306641	0.0
6	655	412.850006103516	190.405914306641	0.0
6	656	427.850006103516	190.405914306641	8
6	657	427.850006103516	190.405914306641	8 
6	658	436.850006103516	190.405914306641	((--
